,County[18],Clinton percentage,Clinton Votes,Trump percentage,Trump Votes,Johnson percentage,Johnson Votes,Write-in percentage,Write-in Votes,Stein percentage,Stein Votes,Totals
1,Alamance, 0.4192 ," 29,818.0000 ", 0.5455 ," 38,802.0000 ", 0.0252 ," 1,795.0000 ", 0.0070 , 496.0000 , 0.0030 , 216.0000 ," 71,127.00 "
3,Alexander, 0.2064 ," 3,756.0000 ", 0.7601 ," 13,833.0000 ", 0.0239 , 435.0000 , 0.0083 , 151.0000 , 0.0013 , 23.0000 ," 18,198.00 "
5,Alleghany, 0.2457 ," 1,306.0000 ", 0.7176 ," 3,814.0000 ", 0.0243 , 129.0000 , 0.0124 , 66.0000 , -   , -   ," 5,315.00 "
7,Anson, 0.5556 ," 5,859.0000 ", 0.4273 ," 4,506.0000 ", 0.0122 , 129.0000 , 0.0046 , 48.0000 , 0.0003 , 3.0000 ," 10,545.00 "
9,Ashe, 0.2607 ," 3,500.0000 ", 0.7012 ," 9,413.0000 ", 0.0247 , 332.0000 , 0.0134 , 180.0000 , -   , -   ," 13,425.00 "
11,Avery, 0.2048 ," 1,689.0000 ", 0.7635 ," 6,298.0000 ", 0.0201 , 166.0000 , 0.0088 , 73.0000 , 0.0028 , 23.0000 ," 8,249.00 "
13,Beaufort, 0.3661 ," 8,764.0000 ", 0.6075 ," 14,543.0000 ", 0.0178 , 426.0000 , 0.0075 , 180.0000 , 0.0010 , 25.0000 ," 23,936.00 "
15,Bertie, 0.6182 ," 5,778.0000 ", 0.3697 ," 3,456.0000 ", 0.0075 , 70.0000 , 0.0043 , 40.0000 , 0.0003 , 3.0000 ," 9,347.00 "
17,Bladen, 0.4438 ," 7,021.0000 ", 0.5380 ," 8,511.0000 ", 0.0133 , 211.0000 , 0.0048 , 76.0000 , -   , -   ," 15,819.00 "
19,Brunswick, 0.3406 ," 23,282.0000 ", 0.6250 ," 42,717.0000 ", 0.0251 ," 1,717.0000 ", 0.0078 , 536.0000 , 0.0014 , 96.0000 ," 68,348.00 "
21,Buncombe, 0.5430 ," 75,421.0000 ", 0.4010 ," 55,694.0000 ", 0.0308 ," 4,284.0000 ", 0.0141 ," 1,958.0000 ", 0.0110 ," 1,534.0000 "," 138,891.00 "
23,Burke, 0.2891 ," 11,251.0000 ", 0.6742 ," 26,238.0000 ", 0.0254 , 988.0000 , 0.0083 , 324.0000 , 0.0031 , 119.0000 ," 38,920.00 "
25,Cabarrus, 0.3808 ," 35,510.0000 ", 0.5769 ," 53,789.0000 ", 0.0299 ," 2,784.0000 ", 0.0104 , 972.0000 , 0.0020 , 190.0000 ," 93,245.00 "
27,Caldwell, 0.2320 ," 8,425.0000 ", 0.7330 ," 26,621.0000 ", 0.0234 , 849.0000 , 0.0083 , 302.0000 , 0.0034 , 123.0000 ," 36,320.00 "
29,Camden, 0.2545 ," 1,274.0000 ", 0.7083 ," 3,546.0000 ", 0.0298 , 149.0000 , 0.0058 , 29.0000 , 0.0016 , 8.0000 ," 5,006.00 "
31,Carteret, 0.2631 ," 9,939.0000 ", 0.7032 ," 26,569.0000 ", 0.0242 , 913.0000 , 0.0074 , 278.0000 , 0.0022 , 82.0000 ," 37,781.00 "
33,Caswell, 0.4328 ," 4,792.0000 ", 0.5444 ," 6,027.0000 ", 0.0193 , 214.0000 , 0.0026 , 29.0000 , 0.0008 , 9.0000 ," 11,071.00 "
35,Catawba, 0.2932 ," 21,216.0000 ", 0.6679 ," 48,324.0000 ", 0.0273 ," 1,973.0000 ", 0.0095 , 685.0000 , 0.0021 , 153.0000 ," 72,351.00 "
37,Chatham, 0.5286 ," 21,065.0000 ", 0.4292 ," 17,105.0000 ", 0.0284 ," 1,130.0000 ", 0.0103 , 412.0000 , 0.0034 , 137.0000 ," 39,849.00 "
39,Cherokee, 0.2017 ," 2,860.0000 ", 0.7647 ," 10,844.0000 ", 0.0244 , 346.0000 , 0.0069 , 98.0000 , 0.0023 , 33.0000 ," 14,181.00 "
41,Chowan, 0.4139 ," 2,992.0000 ", 0.5553 ," 4,014.0000 ", 0.0224 , 162.0000 , 0.0068 , 49.0000 , 0.0015 , 11.0000 ," 7,228.00 "
43,Clay, 0.2275 ," 1,367.0000 ", 0.7383 ," 4,437.0000 ", 0.0238 , 143.0000 , 0.0090 , 54.0000 , 0.0015 , 9.0000 ," 6,010.00 "
45,Cleveland, 0.3350 ," 14,961.0000 ", 0.6375 ," 28,474.0000 ", 0.0190 , 850.0000 , 0.0068 , 305.0000 , 0.0017 , 75.0000 ," 44,665.00 "
47,Columbus, 0.3818 ," 9,053.0000 ", 0.6015 ," 14,264.0000 ", 0.0129 , 305.0000 , 0.0038 , 91.0000 , -   , -   ," 23,713.00 "
49,Craven, 0.3752 ," 17,629.0000 ", 0.5899 ," 27,722.0000 ", 0.0257 ," 1,210.0000 ", 0.0081 , 380.0000 , 0.0011 , 50.0000 ," 46,991.00 "
51,Cumberland, 0.5616 ," 71,605.0000 ", 0.4021 ," 51,265.0000 ", 0.0265 ," 3,373.0000 ", 0.0085 ," 1,084.0000 ", 0.0014 , 179.0000 ," 127,506.00 "
53,Currituck, 0.2299 ," 2,913.0000 ", 0.7233 ," 9,163.0000 ", 0.0380 , 482.0000 , 0.0066 , 84.0000 , 0.0021 , 27.0000 ," 12,669.00 "
55,Dare, 0.3681 ," 7,323.0000 ", 0.5843 ," 11,626.0000 ", 0.0347 , 690.0000 , 0.0103 , 205.0000 , 0.0026 , 52.0000 ," 19,896.00 "
57,Davidson, 0.2419 ," 18,102.0000 ", 0.7256 ," 54,304.0000 ", 0.0248 ," 1,858.0000 ", 0.0065 , 484.0000 , 0.0012 , 87.0000 ," 74,835.00 "
59,Davie, 0.2422 ," 5,270.0000 ", 0.7171 ," 15,602.0000 ", 0.0290 , 631.0000 , 0.0095 , 206.0000 , 0.0022 , 47.0000 ," 21,756.00 "
61,Duplin, 0.3972 ," 8,283.0000 ", 0.5858 ," 12,217.0000 ", 0.0125 , 260.0000 , 0.0041 , 85.0000 , 0.0005 , 11.0000 ," 20,845.00 "
63,Durham, 0.7767 ," 121,166.0000 ", 0.1815 ," 28,314.0000 ", 0.0256 ," 3,995.0000 ", 0.0128 ," 1,996.0000 ", 0.0034 , 535.0000 ," 156,006.00 "
65,Edgecombe, 0.6519 ," 16,224.0000 ", 0.3320 ," 8,261.0000 ", 0.0114 , 284.0000 , 0.0043 , 106.0000 , 0.0004 , 11.0000 ," 24,886.00 "
67,Forsyth, 0.5298 ," 94,185.0000 ", 0.4261 ," 75,751.0000 ", 0.0301 ," 5,358.0000 ", 0.0140 ," 2,492.0000 ", -   , -   ," 177,786.00 "
69,Franklin, 0.4239 ," 12,874.0000 ", 0.5390 ," 16,368.0000 ", 0.0256 , 777.0000 , 0.0097 , 296.0000 , 0.0017 , 53.0000 ," 30,368.00 "
71,Gaston, 0.3233 ," 31,177.0000 ", 0.6409 ," 61,798.0000 ", 0.0254 ," 2,445.0000 ", 0.0091 , 873.0000 , 0.0014 , 138.0000 ," 96,431.00 "
73,Gates, 0.4423 ," 2,385.0000 ", 0.5330 ," 2,874.0000 ", 0.0200 , 108.0000 , 0.0046 , 25.0000 , -   , -   ," 5,392.00 "
75,Graham, 0.1839 , 739.0000 , 0.7882 ," 3,167.0000 ", 0.0177 , 71.0000 , 0.0102 , 41.0000 , -   , -   ," 4,018.00 "
77,Granville, 0.4719 ," 12,909.0000 ", 0.4969 ," 13,591.0000 ", 0.0218 , 596.0000 , 0.0079 , 215.0000 , 0.0015 , 42.0000 ," 27,353.00 "
79,Greene, 0.4453 ," 3,605.0000 ", 0.5403 ," 4,374.0000 ", 0.0105 , 85.0000 , 0.0033 , 27.0000 , 0.0005 , 4.0000 ," 8,095.00 "
81,Guilford, 0.5798 ," 149,248.0000 ", 0.3810 ," 98,062.0000 ", 0.0262 ," 6,754.0000 ", 0.0104 ," 2,667.0000 ", 0.0026 , 674.0000 ," 257,405.00 "
83,Halifax, 0.6257 ," 15,748.0000 ", 0.3588 ," 9,031.0000 ", 0.0115 , 290.0000 , 0.0039 , 98.0000 , -   , -   ," 25,167.00 "
85,Harnett, 0.3633 ," 16,737.0000 ", 0.5995 ," 27,614.0000 ", 0.0272 ," 1,252.0000 ", 0.0084 , 389.0000 , 0.0016 , 73.0000 ," 46,065.00 "
87,Haywood, 0.3408 ," 10,473.0000 ", 0.6160 ," 18,929.0000 ", 0.0295 , 905.0000 , 0.0099 , 303.0000 , 0.0038 , 117.0000 ," 30,727.00 "
89,Henderson, 0.3408 ," 19,827.0000 ", 0.6155 ," 35,807.0000 ", 0.0280 ," 1,626.0000 ", 0.0118 , 687.0000 , 0.0039 , 227.0000 ," 58,174.00 "
91,Hertford, 0.6784 ," 6,910.0000 ", 0.3042 ," 3,099.0000 ", 0.0131 , 133.0000 , 0.0043 , 44.0000 , -   , -   ," 10,186.00 "
93,Hoke, 0.5335 ," 9,725.0000 ", 0.4257 ," 7,759.0000 ", 0.0317 , 577.0000 , 0.0077 , 140.0000 , 0.0015 , 27.0000 ," 18,184.00 "
95,Hyde, 0.4188 , 965.0000 , 0.5590 ," 1,288.0000 ", 0.0182 , 42.0000 , 0.0035 , 8.0000 , 0.0004 , 1.0000 ," 2,304.00 "
97,Iredell, 0.2996 ," 24,734.0000 ", 0.6631 ," 54,754.0000 ", 0.0265 ," 2,185.0000 ", 0.0091 , 754.0000 , 0.0017 , 140.0000 ," 82,567.00 "
99,Jackson, 0.4115 ," 7,564.0000 ", 0.5280 ," 9,706.0000 ", 0.0399 , 734.0000 , 0.0146 , 268.0000 , 0.0060 , 110.0000 ," 18,382.00 "
101,Johnston, 0.3317 ," 28,362.0000 ", 0.6359 ," 54,372.0000 ", 0.0274 ," 2,347.0000 ", 0.0037 , 314.0000 , 0.0013 , 112.0000 ," 85,507.00 "
103,Jones, 0.4021 ," 2,065.0000 ", 0.5792 ," 2,974.0000 ", 0.0115 , 59.0000 , 0.0072 , 37.0000 , -   , -   ," 5,135.00 "
105,Lee, 0.4174 ," 10,469.0000 ", 0.5466 ," 13,712.0000 ", 0.0273 , 684.0000 , 0.0076 , 191.0000 , 0.0011 , 28.0000 ," 25,084.00 "
107,Lenoir, 0.4645 ," 12,091.0000 ", 0.5141 ," 13,381.0000 ", 0.0152 , 395.0000 , 0.0062 , 162.0000 , -   , -   ," 26,029.00 "
109,Lincoln, 0.2473 ," 9,897.0000 ", 0.7197 ," 28,806.0000 ", 0.0243 , 971.0000 , 0.0076 , 305.0000 , 0.0011 , 44.0000 ," 40,023.00 "
111,Macon, 0.2750 ," 4,876.0000 ", 0.6838 ," 12,127.0000 ", 0.0263 , 467.0000 , 0.0129 , 228.0000 , 0.0020 , 36.0000 ," 17,734.00 "
113,Madison, 0.3484 ," 3,926.0000 ", 0.6019 ," 6,783.0000 ", 0.0298 , 336.0000 , 0.0091 , 103.0000 , 0.0107 , 121.0000 ," 11,269.00 "
115,Martin, 0.4886 ," 5,846.0000 ", 0.4929 ," 5,897.0000 ", 0.0138 , 165.0000 , 0.0039 , 47.0000 , 0.0008 , 9.0000 ," 11,964.00 "
117,McDowell, 0.2348 ," 4,667.0000 ", 0.7330 ," 14,568.0000 ", 0.0199 , 396.0000 , 0.0115 , 229.0000 , 0.0008 , 15.0000 ," 19,875.00 "
119,Mecklenburg, 0.6229 ," 294,562.0000 ", 0.3289 ," 155,518.0000 ", 0.0328 ," 15,488.0000 ", 0.0126 ," 5,937.0000 ", 0.0029 ," 1,352.0000 "," 472,857.00 "
121,Mitchell, 0.1971 ," 1,596.0000 ", 0.7759 ," 6,282.0000 ", 0.0170 , 138.0000 , 0.0069 , 56.0000 , 0.0030 , 24.0000 ," 8,096.00 "
123,Montgomery, 0.3596 ," 4,150.0000 ", 0.6179 ," 7,130.0000 ", 0.0176 , 203.0000 , 0.0044 , 51.0000 , 0.0005 , 6.0000 ," 11,540.00 "
125,Moore, 0.3354 ," 16,328.0000 ", 0.6262 ," 30,487.0000 ", 0.0278 ," 1,354.0000 ", 0.0096 , 468.0000 , 0.0010 , 50.0000 ," 48,687.00 "
127,Nash, 0.4875 ," 23,235.0000 ", 0.4892 ," 23,318.0000 ", 0.0157 , 750.0000 , 0.0063 , 301.0000 , 0.0013 , 60.0000 ," 47,664.00 "
129,New Hanover, 0.4556 ," 50,975.0000 ", 0.4946 ," 55,340.0000 ", 0.0353 ," 3,949.0000 ", 0.0106 ," 1,184.0000 ", 0.0040 , 449.0000 ," 111,897.00 "
131,Northampton, 0.6239 ," 6,144.0000 ", 0.3637 ," 3,582.0000 ", 0.0094 , 93.0000 , 0.0029 , 29.0000 , -   , -   ," 9,848.00 "
133,Onslow, 0.3065 ," 17,514.0000 ", 0.6497 ," 37,122.0000 ", 0.0337 ," 1,926.0000 ", 0.0084 , 481.0000 , 0.0016 , 92.0000 ," 57,135.00 "
135,Orange, 0.7278 ," 59,923.0000 ", 0.2254 ," 18,557.0000 ", 0.0292 ," 2,404.0000 ", 0.0121 , 997.0000 , 0.0056 , 459.0000 ," 82,340.00 "
137,Pamlico, 0.3563 ," 2,448.0000 ", 0.6198 ," 4,258.0000 ", 0.0180 , 124.0000 , 0.0044 , 30.0000 , 0.0015 , 10.0000 ," 6,870.00 "
139,Pasquotank, 0.4954 ," 8,615.0000 ", 0.4704 ," 8,180.0000 ", 0.0254 , 442.0000 , 0.0070 , 122.0000 , 0.0018 , 32.0000 ," 17,391.00 "
141,Pender, 0.3354 ," 9,354.0000 ", 0.6326 ," 17,639.0000 ", 0.0245 , 683.0000 , 0.0056 , 157.0000 , 0.0019 , 52.0000 ," 27,885.00 "
143,Perquimans, 0.3457 ," 2,319.0000 ", 0.6227 ," 4,177.0000 ", 0.0242 , 162.0000 , 0.0064 , 43.0000 , 0.0010 , 7.0000 ," 6,708.00 "
145,Person, 0.3993 ," 7,832.0000 ", 0.5703 ," 11,185.0000 ", 0.0214 , 419.0000 , 0.0072 , 142.0000 , 0.0018 , 36.0000 ," 19,614.00 "
147,Pitt, 0.5194 ," 41,824.0000 ", 0.4432 ," 35,691.0000 ", 0.0268 ," 2,162.0000 ", 0.0084 , 680.0000 , 0.0021 , 170.0000 ," 80,527.00 "
149,Polk, 0.3416 ," 3,735.0000 ", 0.6190 ," 6,768.0000 ", 0.0249 , 272.0000 , 0.0098 , 107.0000 , 0.0048 , 52.0000 ," 10,934.00 "
151,Randolph, 0.2043 ," 13,194.0000 ", 0.7655 ," 49,430.0000 ", 0.0217 ," 1,403.0000 ", 0.0069 , 446.0000 , 0.0016 , 102.0000 ," 64,575.00 "
153,Richmond, 0.4398 ," 8,501.0000 ", 0.5372 ," 10,383.0000 ", 0.0172 , 333.0000 , 0.0045 , 87.0000 , 0.0012 , 24.0000 ," 19,328.00 "
155,Robeson, 0.4654 ," 19,016.0000 ", 0.5082 ," 20,762.0000 ", 0.0197 , 803.0000 , 0.0062 , 252.0000 , 0.0006 , 25.0000 ," 40,858.00 "
157,Rockingham, 0.3365 ," 14,228.0000 ", 0.6346 ," 26,830.0000 ", 0.0206 , 871.0000 , 0.0070 , 294.0000 , 0.0013 , 55.0000 ," 42,278.00 "
159,Rowan, 0.3014 ," 19,400.0000 ", 0.6651 ," 42,810.0000 ", 0.0236 ," 1,517.0000 ", 0.0088 , 564.0000 , 0.0012 , 78.0000 ," 64,369.00 "
161,Rutherford, 0.2480 ," 7,515.0000 ", 0.7216 ," 21,869.0000 ", 0.0206 , 624.0000 , 0.0086 , 261.0000 , 0.0013 , 39.0000 ," 30,308.00 "
163,Sampson, 0.4068 ," 10,547.0000 ", 0.5723 ," 14,838.0000 ", 0.0152 , 393.0000 , 0.0058 , 150.0000 , -   , -   ," 25,928.00 "
165,Scotland, 0.5255 ," 7,319.0000 ", 0.4492 ," 6,256.0000 ", 0.0182 , 254.0000 , 0.0052 , 73.0000 , 0.0019 , 26.0000 ," 13,928.00 "
167,Stanly, 0.2371 ," 7,094.0000 ", 0.7342 ," 21,964.0000 ", 0.0222 , 664.0000 , 0.0056 , 169.0000 , 0.0009 , 26.0000 ," 29,917.00 "
169,Stokes, 0.2069 ," 4,665.0000 ", 0.7590 ," 17,116.0000 ", 0.0253 , 571.0000 , 0.0077 , 173.0000 , 0.0011 , 25.0000 ," 22,550.00 "
171,Surry, 0.2326 ," 9,005.0000 ", 0.7352 ," 23,671.0000 ", 0.0230 , 739.0000 , 0.0078 , 250.0000 , 0.0015 , 48.0000 ," 32,196.00 "
173,Swain, 0.3586 ," 2,196.0000 ", 0.5824 ," 3,566.0000 ", 0.0392 , 240.0000 , 0.0150 , 92.0000 , 0.0047 , 27.0000 ," 6,123.00 "
175,Transylvania, 0.3670 ," 6,558.0000 ", 0.5887 ," 10,520.0000 ", 0.0274 , 489.0000 , 0.0123 , 220.0000 , 0.0046 , 82.0000 ," 17,869.00 "
177,Tyrrell, 0.4140 , 720.0000 , 0.5607 , 975.0000 , 0.0161 , 28.0000 , 0.0063 , 11.0000 , 0.0029 , 5.0000 ," 1,739.00 "
179,Union, 0.3248 ," 34,335.0000 ", 0.6310 ," 66,705.0000 ", 0.0315 ," 3,327.0000 ", 0.0111 ," 1,176.0000 ", 0.0015 , 163.0000 ," 105,706.00 "
181,Vance, 0.6122 ," 12,229.0000 ", 0.3670 ," 7,332.0000 ", 0.0147 , 294.0000 , 0.0049 , 97.0000 , 0.0013 , 25.0000 ," 19,977.00 "
183,Wake, 0.5738 ," 302,569.0000 ", 0.3716 ," 195,984.0000 ", 0.0369 ," 19,445.0000 ", 0.0144 ," 7,600.0000 ", 0.0033 ," 1,739.0000 "," 527,337.00 "
185,Warren, 0.6517 ," 6,419.0000 ", 0.3264 ," 3,215.0000 ", 0.0149 , 147.0000 , 0.0070 , 69.0000 , -   , -   ," 9,850.00 "
187,Washington, 0.5693 ," 3,509.0000 ", 0.4160 ," 2,564.0000 ", 0.0105 , 65.0000 , 0.0041 , 25.0000 , 0.0002 , 1.0000 ," 6,164.00 "
189,Watauga, 0.4715 ," 14,138.0000 ", 0.4568 ," 13,697.0000 ", 0.0446 ," 1,336.0000 ", 0.0180 , 539.0000 , 0.0092 , 275.0000 ," 29,985.00 "
191,Wayne, 0.4295 ," 21,769.0000 ", 0.5433 ," 27,540.0000 ", 0.0190 , 963.0000 , 0.0076 , 383.0000 , 0.0007 , 33.0000 ," 50,688.00 "
193,Wilkes, 0.2121 ," 6,638.0000 ", 0.7589 ," 23,752.0000 ", 0.0207 , 647.0000 , 0.0073 , 228.0000 , 0.0010 , 31.0000 ," 31,296.00 "
195,Wilson, 0.5156 ," 19,663.0000 ", 0.4597 ," 17,531.0000 ", 0.0175 , 667.0000 , 0.0067 , 256.0000 , 0.0005 , 18.0000 ," 38,135.00 "
197,Yadkin, 0.1793 ," 3,160.0000 ", 0.7876 ," 13,880.0000 ", 0.0226 , 398.0000 , 0.0086 , 152.0000 , 0.0019 , 34.0000 ," 17,624.00 "
199,Yancey, 0.3209 ," 3,196.0000 ", 0.6411 ," 6,385.0000 ", 0.0262 , 261.0000 , 0.0077 , 77.0000 , 0.0041 , 41.0000 ," 9,960.00 "