"","state","county","cz","czname","hhinc_mean2000","mean_commutetime2000","frac_coll_plus2000","frac_coll_plus2010","foreign_share2010","med_hhinc1990","med_hhinc2016","poor_share2010","poor_share2000","poor_share1990","share_white2010","share_black2010","share_hisp2010","share_asian2010","share_black2000","share_white2000","share_hisp2000","share_asian2000","gsmn_math_g3_2013","rent_twobed2015","singleparent_share2010","singleparent_share1990","singleparent_share2000","traveltime15_2010","emp2000","mail_return_rate2010","ln_wage_growth_hs_grad","popdensity2010","popdensity2000","ann_avg_job_growth_2004_2013","job_density_2013","county_name","district","split","X","County.18.","Clinton.percentage","Clinton.Votes","Trump.percentage","Trump.Votes","Johnson.percentage","Johnson.Votes","Write.in.percentage","Write.in.Votes","Stein.percentage","Stein.Votes","Totals","Republican.percentage"
"1",37,1,500,"Greensboro",71037.531,22.983232,0.1955063,0.21068329,0.073734902,28763.7641864745,45265.7372015007,0.16339003,0.11034597,0.085328683,0.67304522,0.19456631,0.11009654,0.0088089863,0.18523018,0.73365331,0.063799463,0.0064457539,3.4556916,735.78265,0.35839897,0.20091693,0.29492876,0.34357974,0.63171732,81.243233,-0.11748834,356.48813,308.54034,0.010991117,168.97514,"Alamance",13,"",1,"Alamance",0.4192," 29,818.0000 ",0.5455," 38,802.0000 ",0.0252," 1,795.0000 ",0.007," 496.0000 "," 0.0030 "," 216.0000 "," 71,127.00 ",0.524533580394935
"2",37,3,1100,"Hickory",67076.891,24.013674,0.093927428,0.11691985,0.032813493,26904.704167626,42918.0756761116,0.15032911,0.084916532,0.098068528,0.87829995,0.060755953,0.043039948,0.0021362153,0.047325242,0.91019166,0.025050029,0.0019165172,4.32691,542.65839,0.20107952,0.15569893,0.23405334,0.28708279,0.69410682,84.457672,-0.0041326028,143.07198,129.45616,-0.0086690476,62.001194,"Alexander",5,"",3,"Alexander",0.2064," 3,756.0000 ",0.7601," 13,833.0000 ",0.0239," 435.0000 ",0.0083," 151.0000 "," 0.0013 "," 23.0000 "," 18,198.00 ",0.350059294396679
"3",37,5,602,"Galax",57875.172,24.236145,0.11659954,0.16309585,0.077082284,18481.5891246597,37658.1978484984,0.2590279,0.17068088,0.20297217,0.88408786,0.01398476,0.090004481,0.0021515016,0.012188982,0.93007201,0.049772516,0.0018929386,3.3222532,576.10693,0.41257954,0.16981509,0.20923139,0.34655994,0.57825613,87.665993,0.13861957,47.455967,45.444912,-0.013802763,17.144558,"Alleghany",5,"",5,"Alleghany",0.2457," 1,306.0000 ",0.7176," 3,814.0000 ",0.0243," 129.0000 ",0.0124," 66.0000 "," -   "," -   "," 5,315.00 ",0.49778978388998
"4",37,7,900,"Charlotte",57112.082,29.027809,0.091323413,0.084345713,0.015847094,22215.2158230667,36286.0221908861,0.20291267,0.17326871,0.16831905,0.45806739,0.49057445,0.030132106,0.0051951907,0.47147903,0.50552922,0.0086521627,0.0021647038,2.614197,603.03619,0.43975943,0.24356346,0.38666427,0.3272616,0.51375663,82.401054,NA,50.706463,47.558475,-0.00063859281,18.601902,"Anson",9,"",7,"Anson",0.5556," 5,859.0000 ",0.4273," 4,506.0000 ",0.0122," 129.0000 ",0.0046," 48.0000 "," 0.0003 "," 3.0000 "," 10,545.00 ",0.804875321480488
"5",37,9,601,"North Wilkesboro",54683.73,27.700476,0.12293567,0.17239149,0.033580337,19229.6587586293,37729.1508742348,0.17570294,0.13305931,0.18255031,0.93178403,0.0081008757,0.048055425,0.0031523772,0.0072729457,0.96131647,0.024143973,0.0018984,3.4177575,562.39636,0.27859983,0.15318279,0.22259627,0.22695968,0.56592351,87.280258,-0.035037946,64.019768,57.221439,-0.0042386255,27.399832,"Ashe",5,"",9,"Ashe",0.2607," 3,500.0000 ",0.7012," 9,413.0000 ",0.0247," 332.0000 ",0.0134," 180.0000 "," -   "," -   "," 13,425.00 ",0.391868512110727
"6",37,11,1001,"Boone",56116.719,23.90431,0.14544407,0.19449817,0.035663877,20687.8852437717,36577.7221441816,0.17576812,0.15046208,0.14326657,0.90065742,0.040737204,0.044782829,0.0021913806,0.038654909,0.92588496,0.024463391,0.0016574222,3.1547511,627.39722,0.30361429,0.16174769,0.2165554,0.35295907,0.50688273,82.925209,NA,72.02726,69.477554,-0.0099757286,28.330103,"Avery",11,"",11,"Avery",0.2048," 1,689.0000 ",0.7635," 6,298.0000 ",0.0201," 166.0000 ",0.0088," 73.0000 "," 0.0028 "," 23.0000 "," 8,249.00 ",0.159955435301608
"7",37,13,2100,"Washington",59870.75,26.019407,0.15930271,0.18680625,0.044240851,22035.0077411684,42082.6856299336,0.17101543,0.19103333,0.18912448,0.66385394,0.2599929,0.066291168,0.0032245233,0.28438026,0.67625982,0.032197196,0.0022961777,3.4695513,548.76294,0.32409686,0.22388679,0.31875452,0.3393316,0.53620327,83.915756,NA,57.736294,54.350136,-0.00064010319,22.381744,"Beaufort",3,"",13,"Beaufort",0.3661," 8,764.0000 ",0.6075," 14,543.0000 ",0.0178," 426.0000 ",0.0075," 180.0000 "," 0.0010 "," 25.0000 "," 23,936.00 ",0.53240463623007
"8",37,15,2600,"Roanoke Rapids",51289.465,28.104404,0.08944802,0.10024429,0.0077036214,18009.0822503857,31064.8955925195,0.23140524,0.23630834,0.25494593,0.34738278,0.62931114,0.012545813,0.0044168779,0.62172085,0.36214033,0.0096324766,0.0015932098,2.3100266,546.95648,0.51296842,0.32982007,0.39874712,0.3248114,0.49295756,81.754036,-0.026875157,30.434639,28.276672,-0.0015362116,10.879933,"Bertie",1,"",15,"Bertie",0.6182," 5,778.0000 ",0.3697," 3,456.0000 ",0.0075," 70.0000 ",0.0043," 40.0000 "," 0.0003 "," 3.0000 "," 9,347.00 ",0.864491362763916
"9",37,17,1500,"Wilmington",53315.828,27.716677,0.11353713,0.098245926,0.043155845,18968.0360613811,30801.2724069338,0.24267381,0.20629959,0.21605758,0.54680306,0.35416311,0.071099743,0.0017902813,0.37132427,0.56753659,0.038172022,0.00081896194,2.5719049,600.56238,0.45015365,0.26095793,0.34514588,0.25968248,0.52397108,78.584686,0.049350005,40.248055,36.917496,-0.014974969,14.516292,"Bladen",7,"",17,"Bladen",0.4438," 7,021.0000 ",0.538," 8,511.0000 ",0.0133," 211.0000 ",0.0048," 76.0000 "," -   "," -   "," 15,819.00 ",0.783066173448418
"10",37,19,1500,"Wilmington",66964.367,25.324663,0.15586844,0.22937125,0.039133962,23586.3324438702,48996.3295976022,0.13752075,0.1264707,0.15534347,0.808128,0.12045871,0.051651757,0.0047064465,0.1525487,0.80433655,0.027227757,0.0025335203,3.6779475,795.29132,0.32395956,0.21420625,0.30955011,0.30626673,0.55076158,85.881432,0.061424173,126.84082,86.359001,0.013390431,50.794888,"Brunswick",7,"",19,"Brunswick",0.3406," 23,282.0000 ",0.625," 42,717.0000 ",0.0251," 1,717.0000 ",0.0078," 536.0000 "," 0.0014 "," 96.0000 "," 68,348.00 ",0.401008052123671
"11",37,21,1203,"Asheville",68803.836,22.517529,0.24685474,0.31056869,0.057127628,26599.3187454043,48308.8927819132,0.14761601,0.1148759,0.11079695,0.84442216,0.071412988,0.05981084,0.0086408248,0.076667547,0.87714356,0.027788665,0.0056082304,3.9648099,808.98865,0.31360501,0.21896601,0.29700941,0.3228043,0.61025524,80.825607,-0.023433438,362.91843,314.1582,0.011203189,182.77798,"Buncombe",11,"",21,"Buncombe",0.543," 75,421.0000 ",0.401," 55,694.0000 ",0.0308," 4,284.0000 ",0.0141," 1,958.0000 "," 0.0110 "," 1,534.0000 "," 138,891.00 ",0.62189833774994
"12",37,23,1002,"Morganton",62849.52,22.13019,0.12399881,0.15022808,0.047361754,25935.1778797097,39919.779875044,0.17501469,0.10695766,0.1004881,0.83016545,0.073004663,0.050972369,0.0053173006,0.068157859,0.85168946,0.034393765,0.0052058399,3.4825852,554.50366,0.31327268,0.22015883,0.27613825,0.32874745,0.62061322,82.251694,0.085345306,179.27789,175.78304,-0.007691911,72.531898,"Burke",5,"",23,"Burke",0.2891," 11,251.0000 ",0.6742," 26,238.0000 ",0.0254," 988.0000 ",0.0083," 324.0000 "," 0.0031 "," 119.0000 "," 38,920.00 ",0.456566444475961
"13",37,25,900,"Charlotte",85011.617,28.995892,0.20302609,0.24212059,0.071884446,33330.0784671254,63532.0876350338,0.10990566,0.064336941,0.066594221,0.71639395,0.15897894,0.094190806,0.015703626,0.11119887,0.82848543,0.042934392,0.0071482589,3.9108186,791.51404,0.26425952,0.16765815,0.22083776,0.24799603,0.67750561,81.16391,-0.12818111,492.08157,362.30106,0.018805454,235.54601,"Cabarrus",8,"",25,"Cabarrus",0.3808," 35,510.0000 ",0.5769," 53,789.0000 ",0.0299," 2,784.0000 ",0.0104," 972.0000 "," 0.0020 "," 190.0000 "," 93,245.00 ",0.441790956875101
"14",37,27,1100,"Hickory",62886.926,22.422911,0.10536645,0.1224172,0.024397463,26557.2261714424,37948.626214937,0.16257903,0.10547487,0.10225758,0.88601571,0.055558901,0.045718964,0.0034376716,0.051835008,0.91356367,0.024191726,0.0025592078,3.2626514,613.36267,0.30827034,0.20800726,0.27130917,0.30820251,0.65480381,83.226578,0.06605316,176.0708,164.164,-0.012687414,69.739975,"Caldwell",5,"",27,"Caldwell",0.232," 8,425.0000 ",0.733," 26,621.0000 ",0.0234," 849.0000 ",0.0083," 302.0000 "," 0.0034 "," 123.0000 "," 36,320.00 ",0.33043542326678
"15",37,29,2000,"Virginia Beach",70112.258,33.662029,0.16205451,0.1899903,0.025442634,26699,60594.1591182365,0.093036205,0.10058395,0.16055046,0.8119238,0.13857715,0.021543087,0.013038709,0.1741467,0.80116189,0.0071169208,0.0056644878,3.6434321,1029.0469,0.17337865,0.11614731,0.19262782,0.19911994,0.5718767,81.419884,NA,41.487221,28.621193,0.0042696344,17.459553,"Camden",3,"",29,"Camden",0.2545," 1,274.0000 ",0.7083," 3,546.0000 ",0.0298," 149.0000 ",0.0058," 29.0000 "," 0.0016 "," 8.0000 "," 5,006.00 ",0.489381636477202
"16",37,31,1900,"Jacksonville",70525.727,24.174536,0.19114831,0.22695434,0.035568096,25894.6956025258,51708.28347049,0.12099464,0.10686415,0.11134694,0.87410671,0.067595422,0.033714965,0.0074456711,0.072131537,0.8930372,0.017729998,0.0051254542,3.7144456,780.75018,0.32375252,0.17725991,0.27627656,0.32599032,0.56235063,83.926514,-0.47908702,137.24503,122.61451,-0.0056832372,56.781998,"Carteret",3,"",31,"Carteret",0.2631," 9,939.0000 ",0.7032," 26,569.0000 ",0.0242," 913.0000 ",0.0074," 278.0000 "," 0.0022 "," 82.0000 "," 37,781.00 ",0.342461730479792
"17",37,33,500,"Greensboro",60193.129,31.856672,0.082713313,0.11042668,0.014202325,23124.3599214434,38056.9937181163,0.22446904,0.14579257,0.16113573,0.61187232,0.346136,0.031367257,0.0022644927,0.36726302,0.60700196,0.017675394,0.0012105708,3.3292782,481.1777,0.40232652,0.22821967,0.28728506,0.19589369,0.5490995,85.154015,NA,55.819527,55.295277,-0.010309955,21.112061,"Caswell",13,"",33,"Caswell",0.4328," 4,792.0000 ",0.5444," 6,027.0000 ",0.0193," 214.0000 ",0.0026," 29.0000 "," 0.0008 "," 9.0000 "," 11,071.00 ",0.673721952347907
"18",37,35,1100,"Hickory",74233.477,22.180447,0.16914427,0.19246383,0.068217948,29777.7147594955,47173.8168348903,0.12458977,0.08866626,0.066103444,0.77992719,0.092129983,0.084427111,0.0092931893,0.080810159,0.82935816,0.053295501,0.0078690816,3.3338158,645.83063,0.29881388,0.19910295,0.26266432,0.33583611,0.68136662,82.158676,0.047154862,387.1319,355.37973,-0.0041094376,174.43481,"Catawba",10,"",35,"Catawba",0.2932," 21,216.0000 ",0.6679," 48,324.0000 ",0.0273," 1,973.0000 ",0.0095," 685.0000 "," 0.0021 "," 153.0000 "," 72,351.00 ",0.337944926930313
"19",37,37,1701,"Raleigh",82048.875,29.066729,0.29086074,0.347009,0.1012047,28731.0505631512,59256.3338319817,0.11952188,0.093598709,0.092788182,0.71151876,0.13732778,0.1295646,0.0093589844,0.1694725,0.72559381,0.08967308,0.0053804922,3.8109055,776.87988,0.24192064,0.22598876,0.23292017,0.27621448,0.63585746,84.564178,0.059028771,93.090584,72.306107,0.002919985,43.353344,"Chatham-a",4,"y",37,"Chatham",0.5286," 21,065.0000 ",0.4292," 17,105.0000 ",0.0284," 1,130.0000 ",0.0103," 412.0000 "," 0.0034 "," 137.0000 "," 39,849.00 ",0.609606304803152
"20",37,37,1701,"Raleigh",82048.875,29.066729,0.29086074,0.347009,0.1012047,28731.0505631512,59256.3338319817,0.11952188,0.093598709,0.092788182,0.71151876,0.13732778,0.1295646,0.0093589844,0.1694725,0.72559381,0.08967308,0.0053804922,3.8109055,776.87988,0.24192064,0.22598876,0.23292017,0.27621448,0.63585746,84.564178,0.059028771,93.090584,72.306107,0.002919985,43.353344,"Chatham-b",13,"y",37,"Chatham",0.5286," 21,065.0000 ",0.4292," 17,105.0000 ",0.0284," 1,130.0000 ",0.0103," 412.0000 "," 0.0034 "," 137.0000 "," 39,849.00 ",0.609606304803152
"21",37,39,1204,"Andrews",53871.258,23.654089,0.11153402,0.16088113,0.024872152,19245.4182914658,35245.0210610698,0.1318804,0.15450329,0.20618029,0.9233712,0.017052907,0.025069231,0.0042632269,0.0170832,0.94215935,0.012407131,0.0028455949,3.1923664,676.70569,0.24297614,0.1674587,0.24070308,0.33551008,0.50819904,84.593353,NA,60.260063,53.352245,0.010433481,22.453703,"Cherokee",11,"",39,"Cherokee",0.2017," 2,860.0000 ",0.7647," 10,844.0000 ",0.0244," 346.0000 ",0.0069," 98.0000 "," 0.0023 "," 33.0000 "," 14,181.00 ",0.351314640535558
"22",37,41,2000,"Virginia Beach",55801.172,26.118969,0.16403723,0.15794101,0.03414461,20428.3033191374,40852.9699182046,0.17324007,0.17600809,0.17611919,0.61109984,0.34685326,0.031568985,0.0032447779,0.37187153,0.60293597,0.015126028,0.0025023601,3.5908484,725.99689,0.39267707,0.21808368,0.35632032,0.42297226,0.52603728,85.694252,NA,85.769943,84.221878,-0.026888328,29.90613,"Chowan",3,"",41,"Chowan",0.4139," 2,992.0000 ",0.5553," 4,014.0000 ",0.0224," 162.0000 ",0.0068," 49.0000 "," 0.0015 "," 11.0000 "," 7,228.00 ",0.645618556701031
"23",37,43,1204,"Andrews",58846.676,25.612358,0.15381449,0.18638816,0.022338266,18753.4500802871,38381.6364409181,0.21451072,0.11443724,0.17810373,0.95211107,0.0093510915,0.02436951,0.0019835646,0.0086958092,0.97267175,0.0083772102,0.00091133447,3.4977605,653.25653,0.21382493,0.16359438,0.23506536,0.39838055,0.51239729,85.904083,-0.15479229,49.299183,40.861465,-0.01398834,17.22468,"Clay",11,"",43,"Clay",0.2275," 1,367.0000 ",0.7383," 4,437.0000 ",0.0238," 143.0000 ",0.009," 54.0000 "," 0.0015 "," 9.0000 "," 6,010.00 ",0.342465753424658
"24",37,45,800,"Gastonia",64906.695,24.625957,0.13289653,0.15887479,0.021918563,27223.1335037527,39683.4023022492,0.18906821,0.12942217,0.10275813,0.74219501,0.21474744,0.028100083,0.0038730854,0.20284422,0.76967984,0.014899785,0.0034329738,4.0252604,618.74841,0.40797663,0.22206201,0.30514964,0.3334192,0.60748082,81.863602,0.084640585,211.26071,207.14822,-0.0040814853,90.711708,"Cleveland",5,"",45,"Cleveland",0.335," 14,961.0000 ",0.6375," 28,474.0000 ",0.019," 850.0000 ",0.0068," 305.0000 "," 0.0017 "," 75.0000 "," 44,665.00 ",0.543117936829904
"25",37,47,1500,"Wilmington",52921.516,27.808716,0.1004632,0.12021653,0.02864423,18820.4625804675,37392.9565389514,0.21434979,0.22620721,0.23787156,0.6036008,0.30994183,0.045819134,0.0022031739,0.30934635,0.63223034,0.023468236,0.0018913558,2.2788014,591.38831,0.42569983,0.2396847,0.33671534,0.28038999,0.49555686,79.150101,NA,61.984886,58.411831,-0.0026592682,23.049356,"Columbus",7,"",47,"Columbus",0.3818," 9,053.0000 ",0.6015," 14,264.0000 ",0.0129," 305.0000 ",0.0038," 91.0000 "," -   "," -   "," 23,713.00 ",0.743215253067077
"26",37,49,1900,"Jacksonville",66082.539,22.491011,0.1898838,0.20628922,0.047207236,27469.6920754473,50190.044142795,0.15249409,0.12793024,0.12400232,0.67074054,0.23266509,0.060596108,0.012497229,0.24861486,0.69299412,0.036566719,0.0086593209,3.5582867,813.591,0.36857966,0.219119,0.29513744,0.39051816,0.51866633,82.095047,-0.001375769,145.99615,128.97256,-0.0011958906,53.410854,"Craven",3,"",49,"Craven",0.3752," 17,629.0000 ",0.5899," 27,722.0000 ",0.0257," 1,210.0000 ",0.0081," 380.0000 "," 0.0011 "," 50.0000 "," 46,991.00 ",0.483762856812666
"27",37,51,1400,"Fayetteville",67767.07,23.755812,0.19029348,0.21612188,0.057829175,26987.2758817393,47151.711820087,0.16573645,0.12360456,0.13155843,0.47192979,0.37768719,0.094511807,0.019244501,0.34795594,0.53690946,0.065025255,0.016394338,3.2660248,756.76801,0.42335474,0.23553281,0.32144231,0.30397516,0.50975603,76.849564,0.10992497,518.02533,491.31635,0.0016931897,181.19411,"Cumberland",8,"",51,"Cumberland",0.5616," 71,605.0000 ",0.4021," 51,265.0000 ",0.0265," 3,373.0000 ",0.0085," 1,084.0000 "," 0.0014 "," 179.0000 "," 127,506.00 ",0.667942230655703
"28",37,53,2000,"Virginia Beach",71761.164,37.677868,0.12164859,0.17032926,0.033098742,28414.0924687903,61929.2506901091,0.085827149,0.10526424,0.098286249,0.88656729,0.063659914,0.029897653,0.0056968131,0.075714767,0.89370829,0.014496936,0.0030336177,3.6908188,818.39355,0.25195438,0.14119272,0.23250885,0.18082668,0.60318565,84.778427,-0.012743109,89.9245,69.466454,0.0054974467,44.341671,"Currituck",3,"",53,"Currituck",0.2299," 2,913.0000 ",0.7233," 9,163.0000 ",0.038," 482.0000 ",0.0066," 84.0000 "," 0.0021 "," 27.0000 "," 12,669.00 ",0.358407079646018
"29",37,55,2100,"Washington",80444.703,20.666342,0.27452219,0.31544703,0.05000006,30540.7624881215,55774.2708431604,0.10506965,0.080433562,0.081453159,0.88623232,0.030542452,0.065153301,0.0051658163,0.029561745,0.93464524,0.022389702,0.0027322578,3.5174074,936.69818,0.34920663,0.17644091,0.25637516,0.45344409,0.64647192,86.576859,0.038892645,88.466957,78.157112,-0.017111059,47.584892,"Dare",3,"",55,"Dare",0.3681," 7,323.0000 ",0.5843," 11,626.0000 ",0.0347," 690.0000 ",0.0103," 205.0000 "," 0.0026 "," 52.0000 "," 19,896.00 ",0.494942366502
"30",37,57,500,"Greensboro",68960.469,23.761534,0.13022503,0.16526523,0.046027064,28804.3812913803,45866.6518437113,0.1459323,0.097480491,0.094978228,0.81954592,0.093204729,0.06390059,0.0051345695,0.086416222,0.86642969,0.030239765,0.0029902742,3.6202135,617.10468,0.29750374,0.19542086,0.25532076,0.28439456,0.6468274,81.794167,0.033003159,294.70847,266.42184,-0.00046595198,131.72118,"Davidson",13,"",57,"Davidson",0.2419," 18,102.0000 ",0.7256," 54,304.0000 ",0.0248," 1,858.0000 ",0.0065," 484.0000 "," 0.0012 "," 87.0000 "," 74,835.00 ",0.323061392101841
"31",37,59,401,"Winston-Salem",78110.609,25.459724,0.17890194,0.23533635,0.044296172,30832.5115624012,53887.2527400582,0.12031667,0.084118098,0.082393043,0.85492241,0.069762364,0.060523763,0.0048739091,0.06910228,0.88707054,0.034103379,0.0024936062,3.8921065,648.63123,0.22437225,0.15535671,0.21639635,0.27147853,0.62241644,82.752701,0.040277489,156.14943,131.8978,0.00033152325,69.911324,"Davie",13,"",59,"Davie",0.2422," 5,270.0000 ",0.7171," 15,602.0000 ",0.029," 631.0000 ",0.0095," 206.0000 "," 0.0022 "," 47.0000 "," 21,756.00 ",0.243430236086666
"32",37,61,1800,"Goldsboro",56102.113,27.137758,0.10388476,0.10101207,0.1262237,19862.4637728292,35464.7245876421,0.2363424,0.19332865,0.18681893,0.52916843,0.25496966,0.20611914,0.0025296984,0.28338507,0.55449599,0.15603937,0.0013625216,3.2362685,534.98822,0.38090473,0.21708803,0.3005861,0.35230413,0.57709521,76.764931,NA,71.677979,60.113926,0.0064684935,29.815491,"Duplin",3,"",61,"Duplin",0.3972," 8,283.0000 ",0.5858," 12,217.0000 ",0.0125," 260.0000 ",0.0041," 85.0000 "," 0.0005 "," 11.0000 "," 20,845.00 ",0.610992058489852
"33",37,63,1701,"Raleigh",81987.055,22.554853,0.41539466,0.41728339,0.14043052,34430.0555373843,57242.5281280822,0.1702792,0.12670186,0.1059745,0.42116022,0.38599408,0.13482344,0.036033388,0.37743464,0.50490594,0.069268331,0.033435039,2.8028383,912.75958,0.39113095,0.26980934,0.35106781,0.29459792,0.6598196,77.573914,0.043875758,935.70068,780.88641,0.01602249,492.8158,"Durham",4,"",63,"Durham",0.7767," 121,166.0000 ",0.1815," 28,314.0000 ",0.0256," 3,995.0000 ",0.0128," 1,996.0000 "," 0.0034 "," 535.0000 "," 156,006.00 ",0.815631026646265
"34",37,65,1600,"Wilson",56366.75,22.245684,0.08363197,0.10249464,0.022289731,22568.2836385459,33887.7880534729,0.21954708,0.18887599,0.19891408,0.37770545,0.57761002,0.037204698,0.0017682841,0.56153435,0.40721312,0.026809188,0.0013230626,2.6002896,574.50726,0.48471951,0.3228406,0.41318271,0.38767999,0.54207134,81.378334,-0.039772648,111.9097,110.03767,-0.0078770835,41.257698,"Edgecombe",1,"",65,"Edgecombe",0.6519," 16,224.0000 ",0.332," 8,261.0000 ",0.0114," 284.0000 ",0.0043," 106.0000 "," 0.0004 "," 11.0000 "," 24,886.00 ",0.805662100456621
"35",37,67,401,"Winston-Salem",80788.719,22.403002,0.28009894,0.30625629,0.088334657,32929.6923880824,51025.0642969173,0.15568399,0.10745753,0.096561097,0.5872587,0.26485869,0.1191291,0.015609785,0.24345958,0.67392558,0.063425779,0.0094373645,3.5147295,727.06824,0.37660408,0.25205928,0.32340801,0.31939802,0.63386452,79.809242,-0.005471136,859.17151,749.89148,0.0044379127,401.98065,"Forsyth-a",6,"y",67,"Forsyth",0.5298," 94,185.0000 ",0.4261," 75,751.0000 ",0.0301," 5,358.0000 ",0.014," 2,492.0000 "," -   "," -   "," 177,786.00 ",0.559651833151211
